"0",""
"0","this.year=2019"
"0",""
"0","Oregon_Senate_race_acs <- get_acs(geography = ""state legislative district (upper chamber)"","
"0","                                  year=this.year,"
"0","                                  state = ""OR"", "
"0","                                  variables = c(""B02001_001"",""B02001_002"",""B03001_003"",""B02001_003"",""B02001_005""))"
"2","Getting data from the 2015-2019 5-year ACS
"
"2","Using FIPS code '41' for state 'OR'
"
"0","Oregon_Senate_housing_acs<- get_acs(geography = ""state legislative district (upper chamber)"","
"0","                                    year=this.year, state = ""OR"", "
"0","                                    variables = c(""B02001_001"",""B25001_001""),"
"0","                                    geometry = TRUE)"
"2","Getting data from the 2015-2019 5-year ACS
"
"2","Downloading feature geometry from the Census website.  To cache shapefiles for use in future sessions, set `options(tigris_use_cache = TRUE)`.
"
"2","Using FIPS code '41' for state 'OR'
"
